,0,1,2,3,4
0,0.6653007744902968,-0.18300802193840837,-0.838015985314412,0.15107018698196473,0.8862935614189356
1,-2.3279946014731516,-0.30746625929180893,2.2044268406466894,1.7531831095465564,-0.17593681424465424
2,1.355369508912365,-0.1620643389961101,-1.545365945036953,-0.19962399438779366,1.1550931572220966
3,0.9642331103688002,-0.029189670695786707,-1.033272091760279,-0.3493040246738422,0.5560027554126633
4,-0.5750021456712677,0.03152024179742066,0.6270111960059745,0.1743243590016318,-0.37512069857854646
5,2.368673665270895,-0.36032388909157925,-2.7599246037742526,-0.16326720125828498,2.25661187611591
6,-2.5859085601762173,-0.27224732190783685,2.501858803130909,1.780626275900747,-0.4092570595505536
7,1.098852631772152,-0.2339186052256637,-1.33162906890244,0.08497589694769614,1.252910947705189
8,1.5057524855440496,0.3618450110819433,-1.3006663747536178,-1.5263041380517839,-0.3891981711278967
9,1.0311023786717963,-0.018228502665362106,-1.0949565709465365,-0.40478894351246403,0.5544839843724834
10,0.714793729357789,0.5749894380693275,-0.30777243574047397,-1.6952452114525687,-1.4292200197074785
11,1.8637890792245217,-0.2249639076036069,-2.126674025895678,-0.26943415504399426,1.5948882804314959
12,-1.4073565777462071,0.2877973148265215,1.6964275008408762,-0.0804400588435874,-1.5682662555853057
13,0.25415746401577577,0.6214920408623119,0.21084936232172605,-1.606753837516983,-1.7953200204405635
14,-1.2075715832600078,0.22210525931598105,1.4365322537224572,-0.00922909112908843,-1.2689836887787258
15,-1.1580682334866548,-0.461776679257096,0.8594253106571874,1.6155859037717883,0.8656197697713826
16,0.8260073194997002,0.47077383658965744,-0.5043991956670968,-1.4927531062526103,-1.0538385491603062
17,0.6273745047261478,0.5289384803896473,-0.25149276552788596,-1.5463441777938212,-1.3293323293433748
18,1.560704376657771,0.38300693317249945,-1.3420232467981132,-1.6011603281778737,-0.42795824236314406
19,1.6521449400544352,0.3749329965135403,-1.4440857182889753,-1.6215126376357687,-0.35885568772728804
20,-1.4117585997570292,0.2757705954078712,1.6918060436117257,-0.04957182806489091,-1.5332749016511844
21,-2.2813861028168905,-0.3128318128267862,2.151444110093654,1.745818852061364,-0.13685590474296339
22,0.07123640976372414,-0.14900462090179964,-0.1891138643863609,0.3277113597550715,0.49429822649116595
23,1.1786955558019772,-0.16921837731322376,-1.3656437836109452,-0.10552406565469497,1.0918046616313835
24,-1.876537735912994,-0.368591756054288,1.6841981356822862,1.7038887328513708,0.23085877402417831
25,1.3121749221391945,0.43785141797282856,-1.0393574435202064,-1.625046637630382,-0.7173147963435819
26,0.8523918571319432,0.5049541455378904,-0.5058095429867147,-1.5865186130862057,-1.146581265094895
27,-1.5598485041923271,0.3794674260623462,1.926693723210943,-0.23476878090687991,-1.9248737742133097
28,-1.1776263661655901,0.20636330053058508,1.3930495857548197,0.01563730600163915,-1.2059294305819586
29,-0.8168062806626004,0.09231347732745512,0.9271950451508588,0.1331907739249405,-0.679587395912985
30,-0.27062383183849703,0.6884477458733587,0.8124253230944343,-1.539588685548419,-2.255539634176584
31,-0.5083309481166585,-0.5592898594552369,0.10338395558608682,1.5676107725344886,1.480528030983137
32,-2.058320715138949,0.4953658101458023,2.538275694374331,-0.2968747669438705,-2.5234340710091248
33,-0.5677245254801606,-0.5392298898474694,0.18105500748482573,1.5451634285203537,1.38991763854744
34,-2.171052819570561,-0.3241443441832933,2.0270882463991446,1.725042095809705,-0.0486290939293601
35,0.5594264309011303,-0.6863758803827918,-1.1136007062173943,1.4089320019943763,2.3886935264317213
36,-0.07133524117291468,-0.039992859895643745,0.04407052656325301,0.1273182105532607,0.08896213798745722
37,1.6588224640742952,0.39945600601991293,-1.432252841577452,-1.683454199461841,-0.43131517105673844
38,-0.053198233186156796,-0.609708428002123,-0.41247558608910645,1.4909413739083566,1.8560546892474328
